resultId,raceId,driverId,constructorId,number,grid,position,positionOrder,points,laps,time,milliseconds,fastestLap,fastestLapTime,statusId
1,1061,830,9,33,2,1,1,3,17,25:38.426,0 days 00:25:38.426000,14,00:01:30.013000,1
2,1061,1,131,44,1,2,2,2,17,+1.430,0 days 00:25:39.856000,17,00:01:29.937000,1
3,1061,822,131,77,3,3,3,1,17,+7.502,0 days 00:25:45.928000,17,00:01:29.958000,1
4,1061,844,6,16,4,4,4,0,17,+11.278,0 days 00:25:49.704000,16,00:01:30.163000,1
5,1061,846,1,4,6,5,5,0,17,+24.111,0 days 00:26:02.537000,16,00:01:30.566000,1
6,1061,817,1,3,7,6,6,0,17,+30.959,0 days 00:26:09.385000,17,00:01:30.640000,1
7,1061,4,214,14,11,7,7,0,17,+43.527,0 days 00:26:21.953000,17,00:01:31.773000,1
8,1061,20,117,5,10,8,8,0,17,+44.439,0 days 00:26:22.865000,17,00:01:31.687000,1
9,1061,847,3,63,8,9,9,0,17,+46.652,0 days 00:26:25.078000,17,00:01:32.208000,1
10,1061,839,214,31,13,10,10,0,17,+47.395,0 days 00:26:25.821000,16,00:01:32.183000,1
11,1061,832,6,55,9,11,11,0,17,+47.798,0 days 00:26:26.224000,10,00:01:31.991000,1
12,1061,842,213,10,12,12,12,0,17,+48.763,0 days 00:26:27.189000,17,00:01:32.072000,1
13,1061,8,51,7,17,13,13,0,17,+50.677,0 days 00:26:29.103000,12,00:01:32.139000,1
14,1061,840,117,18,15,14,14,0,17,+52.179,0 days 00:26:30.605000,12,00:01:32.210000,1
15,1061,841,51,99,14,15,15,0,17,+53.225,0 days 00:26:31.651000,14,00:01:32.457000,1
16,1061,852,213,22,16,16,16,0,17,+53.567,0 days 00:26:31.993000,14,00:01:32.270000,1
17,1061,849,3,6,18,17,17,0,17,+55.162,0 days 00:26:33.588000,17,00:01:32.143000,1
18,1061,854,210,47,19,18,18,0,17,+1:08.213,0 days 00:26:46.639000,15,00:01:32.567000,1
19,1061,853,210,9,20,19,19,0,17,+1:17.648,0 days 00:26:56.074000,3,00:01:33.462000,1
20,1061,815,9,11,5,\N,20,0,16,\N,,6,00:01:31.465000,76
21,1065,822,131,77,1,1,1,3,18,27:54.078,0 days 00:27:54.078000,9,00:01:23.540000,1
22,1065,830,9,33,3,2,2,2,18,+2.325,0 days 00:27:56.403000,9,00:01:23.502000,1
23,1065,817,1,3,5,3,3,1,18,+14.534,0 days 00:28:08.612000,17,00:01:24.291000,1
24,1065,846,1,4,4,4,4,0,18,+18.835,0 days 00:28:12.913000,9,00:01:24.554000,1
25,1065,1,131,44,2,5,5,0,18,+20.011,0 days 00:28:14.089000,9,00:01:24.253000,1
26,1065,844,6,16,8,6,6,0,18,+23.442,0 days 00:28:17.520000,18,00:01:24.677000,1
27,1065,832,6,55,7,7,7,0,18,+27.952,0 days 00:28:22.030000,8,00:01:24.918000,1
28,1065,841,51,99,10,8,8,0,18,+31.089,0 days 00:28:25.167000,10,00:01:25.126000,1
29,1065,815,9,11,9,9,9,0,18,+31.680,0 days 00:28:25.758000,12,00:01:24.211000,1
30,1065,840,117,18,12,10,10,0,18,+38.671,0 days 00:28:32.749000,8,00:01:25.349000,1
31,1065,4,214,14,13,11,11,0,18,+39.795,0 days 00:28:33.873000,8,00:01:25.225000,1
32,1065,20,117,5,11,12,12,0,18,+41.177,0 days 00:28:35.255000,8,00:01:25.493000,1
33,1065,839,214,31,14,13,13,0,18,+43.373,0 days 00:28:37.451000,8,00:01:25.613000,1
34,1065,849,3,6,16,14,14,0,18,+45.977,0 days 00:28:40.055000,9,00:01:25.711000,1
35,1065,847,3,63,15,15,15,0,18,+46.821,0 days 00:28:40.899000,15,00:01:25.835000,1
36,1065,852,213,22,17,16,16,0,18,+49.977,0 days 00:28:44.055000,18,00:01:25.847000,1
37,1065,853,210,9,20,17,17,0,18,+1:02.599,0 days 00:28:56.677000,7,00:01:26.613000,1
38,1065,9,51,88,19,18,18,0,18,+1:05.096,0 days 00:28:59.174000,12,00:01:26.772000,1
39,1065,854,210,47,18,19,19,0,18,+1:06.154,0 days 00:29:00.232000,7,00:01:26.819000,1
40,1065,842,213,10,6,\N,20,0,0,\N,,0,,3
41,1071,822,131,77,2,1,1,3,24,29:09.559,0 days 00:29:09.559000,8,00:01:12.300000,1
42,1071,830,9,33,1,2,2,2,24,+1.170,0 days 00:29:10.729000,9,00:01:12.114000,1
43,1071,832,6,55,5,3,3,1,24,+18.723,0 days 00:29:28.282000,13,00:01:13.167000,1
44,1071,815,9,11,3,4,4,0,24,+19.787,0 days 00:29:29.346000,13,00:01:13.110000,1
45,1071,1,131,44,20,5,5,0,24,+20.872,0 days 00:29:30.431000,5,00:01:12.357000,1
46,1071,846,1,4,7,6,6,0,24,+22.558,0 days 00:29:32.117000,8,00:01:12.994000,1
47,1071,844,6,16,6,7,7,0,24,+25.056,0 days 00:29:34.615000,4,00:01:13.140000,1
48,1071,842,213,10,4,8,8,0,24,+34.158,0 days 00:29:43.717000,4,00:01:13.342000,1
49,1071,839,214,31,10,9,9,0,24,+34.632,0 days 00:29:44.191000,11,00:01:13.615000,1
50,1071,20,117,5,11,10,10,0,24,+34.867,0 days 00:29:44.426000,5,00:01:13.558000,1
51,1071,817,1,3,8,11,11,0,24,+35.869,0 days 00:29:45.428000,9,00:01:13.463000,1
52,1071,4,214,14,9,12,12,0,24,+36.578,0 days 00:29:46.137000,4,00:01:13.397000,1
53,1071,841,51,99,14,13,13,0,24,+41.880,0 days 00:29:51.439000,11,00:01:13.627000,1
54,1071,840,117,18,15,14,14,0,24,+44.037,0 days 00:29:53.596000,9,00:01:13.666000,1
55,1071,852,213,22,12,15,15,0,24,+46.150,0 days 00:29:55.709000,11,00:01:13.747000,1
56,1071,849,3,6,16,16,16,0,24,+46.760,0 days 00:29:56.319000,7,00:01:13.934000,1
57,1071,847,3,63,17,17,17,0,24,+47.739,0 days 00:29:57.298000,14,00:01:14.056000,1
58,1071,8,51,7,13,18,18,0,24,+50.014,0 days 00:29:59.573000,9,00:01:13.900000,1
59,1071,854,210,47,18,19,19,0,24,+1:01.680,0 days 00:30:11.239000,9,00:01:14.387000,1
60,1071,853,210,9,19,20,20,0,24,+1:07.474,0 days 00:30:17.033000,6,00:01:14.583000,1
61,1077,830,9,1,1,1,1,8,21,30:39.567,0 days 00:30:39.567000,14,00:01:19.154000,1
62,1077,844,6,16,2,2,2,7,21,+2.975,0 days 00:30:42.542000,11,00:01:19.044000,1
63,1077,815,9,11,7,3,3,6,21,+4.721,0 days 00:30:44.288000,14,00:01:19.012000,1
64,1077,832,6,55,10,4,4,5,21,+17.578,0 days 00:30:57.145000,14,00:01:19.251000,1
65,1077,846,1,4,3,5,5,4,21,+24.561,0 days 00:31:04.128000,9,00:01:20.030000,1
66,1077,817,1,3,6,6,6,3,21,+27.740,0 days 00:31:07.307000,12,00:01:20.328000,1
67,1077,822,51,77,8,7,7,2,21,+28.133,0 days 00:31:07.700000,9,00:01:20.219000,1
68,1077,825,210,20,4,8,8,1,21,+30.712,0 days 00:31:10.279000,6,00:01:20.557000,1
69,1077,4,214,14,5,9,9,0,21,+32.278,0 days 00:31:11.845000,10,00:01:20.639000,1
70,1077,854,210,47,12,10,10,0,21,+33.773,0 days 00:31:13.340000,15,00:01:20.567000,1
71,1077,847,131,63,11,11,11,0,21,+36.284,0 days 00:31:15.851000,19,00:01:20.756000,1
72,1077,852,213,22,16,12,12,0,21,+38.298,0 days 00:31:17.865000,20,00:01:20.909000,1
73,1077,20,117,5,9,13,13,0,21,+40.177,0 days 00:31:19.744000,8,00:01:21.044000,1
74,1077,1,131,44,13,14,14,0,21,+41.459,0 days 00:31:21.026000,9,00:01:20.663000,1
75,1077,840,117,18,15,15,15,0,21,+42.910,0 days 00:31:22.477000,14,00:01:20.948000,1
76,1077,839,214,31,19,16,16,0,21,+43.517,0 days 00:31:23.084000,14,00:01:20.995000,1
77,1077,842,213,10,17,17,17,0,21,+43.794,0 days 00:31:23.361000,18,00:01:20.599000,1
78,1077,848,3,23,20,18,18,0,21,+48.871,0 days 00:31:28.438000,14,00:01:21.020000,1
79,1077,849,3,6,18,19,19,0,21,+52.017,0 days 00:31:31.584000,16,00:01:21.437000,1
80,1077,855,51,24,0,\N,20,0,0,\N,,0,,31
81,1084,830,9,1,1,1,1,8,23,26:30.059,0 days 00:26:30.059000,5,00:01:08.455000,1
82,1084,844,6,16,2,2,2,7,23,+1.675,0 days 00:26:31.734000,4,00:01:08.321000,1
83,1084,832,6,55,3,3,3,6,23,+5.644,0 days 00:26:35.703000,4,00:01:08.409000,1
84,1084,847,131,63,4,4,4,5,23,+13.429,0 days 00:26:43.488000,4,00:01:08.979000,1
85,1084,815,9,11,13,5,5,4,23,+18.302,0 days 00:26:48.361000,14,00:01:09.137000,1
86,1084,839,214,31,5,6,6,3,23,+31.032,0 days 00:27:01.091000,4,00:01:09.384000,1
87,1084,825,210,20,6,7,7,2,23,+34.539,0 days 00:27:04.598000,4,00:01:09.232000,1
88,1084,1,131,44,9,8,8,1,23,+35.447,0 days 00:27:05.506000,7,00:01:09.516000,1
89,1084,854,210,47,7,9,9,0,23,+37.163,0 days 00:27:07.222000,4,00:01:09.457000,1
90,1084,822,51,77,12,10,10,0,23,+37.557,0 days 00:27:07.616000,4,00:01:09.674000,1
91,1084,846,1,4,15,11,11,0,23,+38.580,0 days 00:27:08.639000,8,00:01:09.909000,1
92,1084,817,1,3,16,12,12,0,23,+39.738,0 days 00:27:09.797000,8,00:01:09.996000,1
93,1084,840,117,18,17,13,13,0,23,+48.241,0 days 00:27:18.300000,4,00:01:10.295000,1
94,1084,855,51,24,18,14,14,0,23,+50.753,0 days 00:27:20.812000,11,00:01:10.165000,1
95,1084,842,213,10,10,15,15,0,23,+52.125,0 days 00:27:22.184000,4,00:01:10.409000,1
96,1084,848,3,23,11,16,16,0,23,+52.412,0 days 00:27:22.471000,5,00:01:10.367000,1
97,1084,852,213,22,14,17,17,0,23,+54.556,0 days 00:27:24.615000,4,00:01:10.267000,1
98,1084,849,3,6,19,18,18,0,23,+1:08.694,0 days 00:27:38.753000,4,00:01:10.284000,1
99,1084,20,117,5,20,19,19,0,21,\N,,4,00:01:10.317000,130
100,1084,4,214,14,8,\N,20,0,0,\N,,0,,10
101,1095,847,131,63,3,1,1,8,24,30:11.307,0 days 00:30:11.307000,4,00:01:14.233000,1
102,1095,832,6,55,5,2,2,7,24,+3.995,0 days 00:30:15.302000,2,00:01:14.522000,1
103,1095,1,131,44,8,3,3,6,24,+4.492,0 days 00:30:15.799000,3,00:01:14.317000,1
104,1095,830,9,1,2,4,4,5,24,+10.494,0 days 00:30:21.801000,5,00:01:14.507000,1
105,1095,815,9,11,9,5,5,4,24,+11.855,0 days 00:30:23.162000,5,00:01:14.699000,1
106,1095,844,6,16,10,6,6,3,24,+13.133,0 days 00:30:24.440000,4,00:01:15.236000,1
107,1095,846,1,4,4,7,7,2,24,+25.624,0 days 00:30:36.931000,4,00:01:15.380000,1
108,1095,825,210,20,1,8,8,1,24,+28.768,0 days 00:30:40.075000,2,00:01:15.110000,1
109,1095,20,117,5,13,9,9,0,24,+30.218,0 days 00:30:41.525000,4,00:01:15.451000,1
110,1095,842,213,10,12,10,10,0,24,+34.170,0 days 00:30:45.477000,3,00:01:15.290000,1
111,1095,817,1,3,14,11,11,0,24,+39.395,0 days 00:30:50.702000,5,00:01:15.385000,1
112,1095,854,210,47,20,12,12,0,24,+41.159,0 days 00:30:52.466000,5,00:01:15.771000,1
113,1095,855,51,24,17,13,13,0,24,+41.763,0 days 00:30:53.070000,7,00:01:15.765000,1
114,1095,822,51,77,18,14,14,0,24,+42.338,0 days 00:30:53.645000,8,00:01:15.980000,1
115,1095,852,213,22,19,15,15,0,24,+50.306,0 days 00:31:01.613000,4,00:01:16.413000,1
116,1095,840,117,18,15,16,16,0,24,+50.700,0 days 00:31:02.007000,4,00:01:15.425000,1
117,1095,839,214,31,6,17,17,0,24,+51.756,0 days 00:31:03.063000,5,00:01:16.097000,1
118,1095,4,214,14,7,18,18,0,24,+53.985,0 days 00:31:05.292000,5,00:01:14.764000,1
119,1095,849,3,6,16,19,19,0,24,+1:16.850,0 days 00:31:28.157000,4,00:01:16.525000,1
120,1095,848,3,23,11,\N,20,0,12,\N,,4,00:01:15.998000,31
121,1101,815,9,11,2,1,1,8,17,33:17.667,0 days 00:33:17.667000,11,00:01:43.616000,1
122,1101,844,6,16,1,2,2,7,17,+4.463,0 days 00:33:22.130000,12,00:01:43.646000,1
123,1101,830,9,1,3,3,3,6,17,+5.065,0 days 00:33:22.732000,10,00:01:43.723000,1
124,1101,847,131,63,4,4,4,5,17,+3.467,0 days 00:33:21.134000,10,00:01:44.409000,1
125,1101,832,6,55,5,5,5,4,17,+10.388,0 days 00:33:28.055000,11,00:01:44.398000,1
126,1101,4,117,14,8,6,6,3,17,+11.613,0 days 00:33:29.280000,12,00:01:44.544000,1
127,1101,1,131,44,6,7,7,2,17,+4.890,0 days 00:33:22.557000,8,00:01:44.601000,1
128,1101,840,117,18,9,8,8,1,17,+18.417,0 days 00:33:36.084000,14,00:01:44.855000,1
129,1101,848,3,23,7,9,9,0,17,+21.757,0 days 00:33:39.424000,10,00:01:44.915000,1
130,1101,857,1,81,11,10,10,0,17,+22.851,0 days 00:33:40.518000,8,00:01:44.776000,1
131,1101,825,210,20,13,11,11,0,17,+27.990,0 days 00:33:45.657000,14,00:01:45.349000,1
132,1101,855,51,24,14,12,12,0,17,+34.602,0 days 00:33:52.269000,16,00:01:45.766000,1
133,1101,842,214,10,17,13,13,0,17,+36.918,0 days 00:33:54.585000,12,00:01:45.883000,1
134,1101,856,213,21,18,14,14,0,17,+41.626,0 days 00:33:59.293000,17,00:01:45.768000,1
135,1101,807,210,27,12,15,15,0,17,+48.587,0 days 00:34:06.254000,8,00:01:45.971000,1
136,1101,822,51,77,15,16,16,0,17,+49.917,0 days 00:34:07.584000,9,00:01:46.277000,1
137,1101,846,1,4,10,17,17,0,17,+51.104,0 days 00:34:08.771000,15,00:01:44.484000,1
138,1101,839,214,31,0,18,18,0,17,+1:00.621,0 days 00:34:18.288000,15,00:01:45.090000,1
139,1101,852,213,22,16,\N,19,0,2,\N,,0,,130
140,1101,858,3,2,0,\N,20,0,0,\N,,0,,3
141,1107,830,9,1,1,1,1,8,24,30:26.730,0 days 00:30:26.730000,19,00:01:14.292000,1
142,1107,815,9,11,2,2,2,7,24,+21.048,0 days 00:30:47.778000,16,00:01:15.492000,1
143,1107,832,6,55,5,3,3,6,24,+23.088,0 days 00:30:49.818000,16,00:01:15.457000,1
144,1107,840,117,18,7,4,4,5,24,+29.703,0 days 00:30:56.433000,23,00:01:15.531000,1
145,1107,4,117,14,6,5,5,4,24,+30.109,0 days 00:30:56.839000,18,00:01:14.978000,1
146,1107,807,210,27,4,6,6,3,24,+31.297,0 days 00:30:58.027000,24,00:01:10.180000,1
147,1107,839,214,31,8,7,7,2,24,+36.602,0 days 00:31:03.332000,22,00:01:15.512000,1
148,1107,847,131,63,15,8,8,1,24,+36.611,0 days 00:31:03.341000,23,00:01:10.385000,1
149,1107,846,1,4,3,9,9,0,24,+38.608,0 days 00:31:05.338000,19,00:01:15.627000,1
